accommodationId,accommodationName,addr1,addr2,addr3,addrNew,homepage,phoneNo,repName
2,계곡뜰펜션,경기,가평군,조종면,조종면 연인산로 45-140,www.valleypension.net,010-****-**43,송*옥
3,연인가족벨리,경기,가평군,북면,북면 백둔로467번길 5-9,www.yeoninvalley.com,010-****-**56,김*자
5,플로라의숲,경기,가평군,가평읍,,삭제말것 테스트중,,
6,별빛언덕펜션,경기,가평군,청평면,청평면 수리재길 428,www.pension011.com,010-****-**71,박*순
7,유앤아이,경기,가평군,북면,북면 백둔로467번길 65-35,younips.net,031-*****-14,윤*희
8,폴라리스,경기,가평군,북면,,www.polarispension.co.kr,,
9,그린힐펜션(폐업_노크펜션_6725),경기,가평군,북면,북면 백둔로467번길 62,greenhillpension.kr,010-****-**89,박*동
10,라온펜션,경기,가평군,북면,북면 가화로 3594,www.laonpension.co.kr,010-****-**66,김*수
11,새소리물소리,경기,가평군,북면,북면 꽃넘이길 63,www.birdwater.kr,,이*훈
12,자연속에둥지,경기,가평군,북면,북면 화악산로356번길 44-61,www.naturepension.com,010-****-**57,김*준
13,청평애덴벨리(폐업),경기,가평군,상면,상면 깃대봉길 24,www.edenvalleyps.com,031-*****-13,김*수
14,풍경(남이섬)펜션(폐업),강원,춘천시,남산면,남산면 방하로 688-18,,010-****-**79,이*종
15,가평 가족계곡독채펜션,경기,가평군,상면,상면 대보간선로 754,flowernoel.co.kr,010-****-**66,송*희
16,아모르펜션,경기,가평군,북면,,www.gpamor.com,,
17,에버그린,경기,가평군,상면,,www.gpevergreen.com,,
18,에스엔제이(업소키이관_2836),경기,가평군,상면,상면 임초밤안골로 216,www.snjpension.com,010-****-**23,박*실
19,밸리러브펜션,경기,가평군,북면,북면 이곡둑길 141,www.valleyloveps.com,010-****-**73,윤*희
20,썬힐펜션(폐업),경기,가평군,가평읍,가평읍 상천고갯길 195,www.sunhillpension.com,031-*****-55,정*순
21,로렌시아,경기,가평군,북면,북면 백둔로467번길 65-27,로렌시아펜션.com,010-****-**33,이*열
22,빨강우체통,경기,가평군,청평면,청평면 강변로 101-1,www.xn--s39at26a05f9ng90g.kr,031-*****-09,이*성
23,숲정마을펜션(업소키이관_121),경기,가평군,상면,상면 축령로 62,www.soopjl.com,031-*****-18,곽*자
24,팜카티지,경기,가평군,설악면,,www.farmcottage.co.kr,,
25,사과밭스테이,경기,가평군,가평읍,가평읍 용추로 258,www.applepension.net,010-****-**29,하*운
26,리버마운틴,경기,가평군,북면,,www.rmpension.kr,,
27,몬트샤인펜션,경기,가평군,설악면,,www.mondschein.kr,,
28,B481감성펜션,경기,가평군,북면,북면 백둔로467번길 36-46,www.b481.co.kr,010-****-**18,정*신
29,포시즌밸리,경기,가평군,북면,,www.f-season.net/,,
30,누리봄펜션,경기,가평군,북면,북면 백둔로650번길 93,www.nuribomps.com,010-****-**16,유*숙
31,세븐투펜션(폐업),경기,가평군,상면,상면 청군로 330-51,www.seventwo.kr,031-*****-57,최*순
32,우림펜션(폐업),경기,가평군,가평읍,가평읍 태봉두밀로406번길 108-43,www.woorimpension.com,031-*****-61,오*천
33,프리지아펜션(폐업),경기,가평군,북면,북면 백둔로467번길 73,www.freesia.co.kr,010-****-**89,박*동
34,형제수목원,경기,가평군,조종면,조종면 명지산로 553,www.형제수목원.com/default,031-*****-21,김*규
35,펜션커플하우스,경기,가평군,북면,,www.pensionhouse.net,,김*희
36,우리뜰펜션,경기,가평군,가평읍,가평읍 태봉두밀로 269-51,www.semiple.co.kr,031-*****-32,배*진
37,씨엘펜션(구:반딧불펜션),경기,가평군,가평읍,가평읍 태봉두밀로 269-72,cielpension.com,,이*훈
38,하늘섬펜션(업소키이관_287),경기,포천시,일동면,일동면 사기막길 213,www.skysum.net,011-*****-95,김*목
39,멀리가는향기,경기,가평군,가평읍,가평읍 태봉두밀로 440,www.aromapension.co.kr,010-****-**81,안*자
40,바하계곡펜션,경기,가평군,북면,북면 제령아랫말길 67-61,www.bahagyegok.co.kr,010-****-**88,인*민
41,초록별펜션,경기,가평군,가평읍,,www.greenstarps.co.kr,,
42,꽃가람펜션,경기,가평군,북면,북면 제령아랫말길 64,www.kkotgaram.kr,010-****-**06,하*성
43,세실리아펜션(구:소나기펜션),경기,가평군,가평읍,가평읍 태봉두밀로 269-61,세실리아.kr,010-****-**83,민*희
44,드림펜션,경기,가평군,북면,,www.psdream.com,,
45,달빛풍경,경기,가평군,북면,,www.imoonscape.net,,
46,가평펜션하우스,경기,가평군,북면,북면 가화로 1450,www.pensionhouse.net,031-*****-85,김*희
47,추억상자,경기,가평군,북면,,www.smilepension.co.kr,,
48,들꽃핀자리,경기,가평군,북면,북면 가화로 3585-36,www.xn--js0bt0i7qenprt9p.com/default/html/company_1.php,031-*****-32,진*숙
49,가평 월화수목펜션,경기,가평군,북면,북면 꽃넘이길 72,weekdaypension.co.kr,010-****-**37,이*원
50,플로라펜션,경기,가평군,북면,,www.skybottom.co.kr,,백*현
51,곰사냥을떠나자,경기,가평군,북면,,www.bearhunter.co.kr,,
52,달뜨는언덕,경기,가평군,북면,,imoonhill.com,,
53,수피아펜션,경기,가평군,북면,,www.supiapension.co.kr,,
54,테라스풍경(업소키이관_7321),경기,가평군,북면,북면 화악산로 263-67,www.terraceview.co.kr,031-*****-33,차*소
55,모닝펜션,경기,가평군,북면,북면 백둔로133번길 40,gpmorningpension.modoo.at,010-****-**10,윤******명
56,광고문의,서울,동작구,상도1동,,www.ddnayo.com/PagePss/Sub0605.aspx,,
57,산이랑물이랑,경기,가평군,가평읍,,www.sanpension.net,,
58,남이섬별펜션,경기,가평군,가평읍,,www.starpension.kr/,,
59,여우가달을사랑할때 풀빌라&글램핑,경기,가평군,가평읍,가평읍 태봉두밀로596번길 78-18,www.foxlove.kr,010-****-**40,김*훈
60,은하수흐르는계곡(폐업_세이지펜션),경기,가평군,가평읍,가평읍 태봉두밀로 237,miribyeol.com,010-****-**21,박*운
61,산골이야기(업소키이관_5017),경기,가평군,북면,북면 백둔로 290,sangolstory.net,010-****-**86,조*자
62,일상탈출 펜션,경기,가평군,북면,북면 가화로 988-27,일상탈출펜션.com,010-****-**56,김*자
63,포시즌밸리,경기,가평군,북면,,www.f-season.net/,,
64,청풍명월,경기,가평군,설악면,설악면 유명로 2429,www.cppension.net,,이*훈
65,노팅힐펜션,경기,가평군,북면,,www.nottinghillps.com/,,
66,초록빛펜션,경기,가평군,상면,,greenpension.kr,,
67,광고문의,서울,동작구,상도1동,,www.ddnayo.com/PagePss/Sub0605.aspx,,
68,루아풀빌라펜션,경기,가평군,북면,북면 제령아랫말길 67-20,xn--2s2bi8mbldxut.com/,010-****-**24,전******식
69,포시즌펜션,경기,가평군,가평읍,가평읍 호반로 1660-59,www.fspension.co.kr,031-*****-61,김*순
70,모닝VIEW(업소키이관_6751),경기,가평군,상면,상면 수목원로 418-1,www.morningview.co.kr,031-*****-58,이*구
71,자우림펜션,경기,가평군,북면,북면 가화로 2697-137,octagonps.co.kr,031-*****-44,김*녀
72,포올펜션,경기,가평군,북면,,www.4all.co.kr,,홍*진
73,고고스펜션,경기,가평군,북면,북면 싸리재길 171,site.onda.me/20248,010-****-**87,이*원
74,여울의뜰,경기,가평군,북면,,www.yeoulpension.com,,
75,폴프랑펜션,경기,가평군,북면,,www.portfranchouse.com,,
76,라비타펜션,경기,가평군,가평읍,,www.lavitapension.kr,,
77,앳더몬펜션,경기,가평군,상면,상면 원흥길 52-109,atthemorn.com,010-****-**99,유*창
78,자연의하모니,경기,가평군,북면,북면 가화로 1479,jhpension.co.kr,010-****-**53,현*식
80,꽃뜰펜션,경기,가평군,가평읍,가평읍 태봉두밀로 421-23,www.afloweryard.com,031-*****-21,이*원
81,가평파인휴펜션,경기,가평군,가평읍,가평읍 태봉두밀로 87,soilhouse.kr/index.php,031-*****-23,홍*상
82,에끄랑펜션,경기,가평군,가평읍,가평읍 북한강변로 326-109,www.ecranpension.com,010-****-**85,주*숙
83,숲속의정원 글램핑,경기,가평군,북면,북면 가화로 988-50,가평숲속의정원.com,010-****-**64,고******재
84,하늘다리(업소키이관_357),경기,가평군,북면,북면 백둔로467번길 2,www.gpskybridge.com,010-****-**02,임*정
85,테라스펜션(업소키이관_4444),경기,가평군,가평읍,가평읍 태봉두밀로 421-51,www.terracepension.co.kr,031-*****-07,홍*학
86,하늘숲펜션,경기,가평군,북면,,www.skyforest.kr,,
87,테스트펜션,충북,제천시,청풍면,청풍면 호반로7길 4,m.ddnayo.com,166-***-60,이*원
88,문바우펜션 (폐업),경기,가평군,가평읍,가평읍 태봉두밀로406번길 153-126,,031-*****-06,이*원
89,직접등록,서울,강남구,개포1동,,,,
90,포토에세이(업소키이관_2613),경기,가평군,북면,북면 백둔로467번길 58,www.gpphoto.kr,011-*****-24,박*정
91,연인커플벨리,경기,가평군,북면,북면 백둔로467번길 5-9,www.yeoninvalley.com,010-****-**57,김*자
92,솔향기펜션,강원,횡성군,강림면,,www.solhyangi.com,,
93,무주 지구별여행펜션,충북,영동군,용화면,용화면 여의로 413,www.aree09.com,,이*훈
94,해 뜨는 집,강원,고성군,죽왕면,,www.sunrh.com,,
95,마법의성 펜션,강원,횡성군,둔내면,,www.castleofmagic.net,,
96,썬플라워,,,,,sunfiowerpt.net,,
97,리버팜펜션,강원,춘천시,남산면,,www.river-farm.co.kr,,
98,죽화우펜션,강원,삼척시,원덕읍,원덕읍 사곡길 255,www.gpension.com,,이*훈
99,숲속의아침풍경,경기,가평군,가평읍,,www.wood7.kr,,배*성
100,진흥수련원,경기,가평군,하면,,www.jhcamp.co.kr,,
101,라비채펜션,경기,가평군,상면,상면 수목원로 394,laviches.com,010-****-**66,한*홍
10102,산장아카데미펜션,경기,가평군,상면,상면 청군로 235,petsmile.co.kr/?ckattempt=1,010-****-**65,천*숙
10103,해들목펜션,전북,군산시,옥도면,옥도면 무녀도2길 144-8,hdmpension.co.kr,010-****-**53,박*웅
10104,강릉게스트하우스 중앙점,강원,강릉시,임당동,경강로2103번길 17 (임당동),blog.naver.com/coffeemarina,010-****-**99,이*민
10105,라포즈펜션,전남,여수시,돌산읍,돌산읍 돌산로 3169-26,lapause-yeosu.com,010-****-**29,유*****명
10106,가고파펜션,전남,여수시,화양면,화양면 고외2길 39,gagopapension.co.kr,010-****-**89,강*옥
10107,바이드302펜션,인천,중구,을왕동,용유서로302번길 11 (을왕동),bidepension.com,010-****-**02,이*관
10108,베리굿펜션,경북,포항시 남구,장기면,장기면 동해안로 4084-5,vghouse.modoo.at,010-****-**99,이*욱
10109,편의점펜션,인천,강화군,화도면,화도면 해안남로 2850,cvspension.com,010-****-**97,노*선
10110,하늘채펜션,전남,여수시,소라면,소라면 오룡길 43-30,www.yskyps.co.kr,010-****-**43,송*남
10111,오르다온펜션,경기,양평군,서종면,서종면 송골길 233,www.ordaon.com,010-****-**90,박*현
10112,JK드라이브인호텔,제주특별자치도,서귀포시,표선면,표선면 번영로 3274,jkdriveinhotel.com,064-*****-00,강****명
10113,꿀잠호텔,전남,여수시,공화동,공화남2길 12 (공화동),ggulzam.com,010-****-**75,서*호
10114,주홍산장펜션,강원,인제군,인제읍,인제읍 필례로 231,joohongcabin.com,010-****-**27,문*희
10115,삼척 솔펜션,강원,삼척시,근덕면,근덕면 용화길 16-13,삼척솔펜션.com,010-****-**81,장*희
10116,아크로뷰호텔,제주특별자치도,서귀포시,대정읍,대정읍 하모항구로 8,,064-*****-51,김*준
10117,올레관광호텔,제주특별자치도,제주시,삼도일동,서광로 254 (삼도일동),ollehotel.co.kr,010-****-**77,김*준
10118,하나게스트하우스,제주특별자치도,제주시,이호일동,테우해안로 154-1 (이호일동),hanaguest.modoo.at,010-****-**77,박*화
10119,경포고등어펜션,강원,강릉시,안현동,해안로 633-7 (안현동),kopension.kr,010-****-**55,박*정
10120,순천만로맨스펜션,전남,순천시,대대동,순천만길 342 (대대동),www.순천만로맨스펜션.com/romance,010-****-**75,조*자
10121,대흘리에펜션,제주특별자치도,제주시,조천읍,조천읍 함선로 250,dh87.modoo.at,010-****-**84,송*금
10122,푸른섬펜션,경기,안산시 단원구,대부북동,"구봉길 201, 2,3F (대부북동)",blueislands.co.kr,010-****-**21,황*익
10123,느링느링스테이펜션,제주특별자치도,서귀포시,성산읍,성산읍 남산봉로 83-82,slowingstay.modoo.at,010-****-**01,김*석
10124,더썸플러스풀빌라,제주특별자치도,서귀포시,성산읍,성산읍 수송로 35-116,thesomeplus.modoo.at,010-****-**99,진*선
10125,스테이리포소,제주특별자치도,서귀포시,성산읍,성산읍 환해장성로 233-14,stayriposo.modoo.at,064-*****-77,차*훈
10126,영월 천문대캠핑장,강원,영월군,북면,북면 사만길 173,ywobservatory.com/,010-****-**42,전*희
10127,블루보트게스트하우스 남포점,부산,중구,동광동2가,광복로85번길 15-1 (동광동2가),blueboat-hostel.com/Nampodong,010-****-**49,우*영
10128,헤이리풀빌라워라밸성동리,경기,파주시,탄현면,탄현면 샘철길 38-12,pajupoolvilla.com,010-****-**16,이*창
10129,행복누리고펜션,충북,괴산군,청천면,청천면 후평도원로 145,h-nurigo.com/default/index.php,010-****-**59,신*주
10130,장군펜션,경남,통영시,용남면,용남면 동달안길 84,www.janggunps.net,010-****-**77,정*현
10131,이스케이프풀빌라,경북,포항시 남구,구룡포읍,구룡포읍 하정로138번길 40,www.escapepoolvilla.com,010-****-**00,심*룡
10132,자장자장펜션,제주특별자치도,서귀포시,상예동,일주서로 1318-4 (상예동),starguesthouse.modoo.at,064-*****-12,김*영
10133,더담은펜션,충남,태안군,이원면,이원면 음포길 135,www.thedameun.com,010-****-**24,홍*은
10134,해오름관광펜션,경북,울릉군,울릉읍,울릉읍 도동1길 35-10,www.xn--hq1bk3ijzm.xn--3e0b707e,010-****-**37,김*암
10135,끌림인세부,제주특별자치도,제주시,애월읍,애월읍 고내로7길 10-2,cclimcebu.weebly.com,064-*****-10,김*대
10136,산들바람펜션,경남,산청군,산청읍,산청읍 웅석봉로154번길 82,www.sandlbaram.kr,010-****-**11,여*심
10137,포천시냇가펜션,경북,성주군,가천면,가천면 법전1길 47,pocheonvalley.kr,010-****-**82,정*술
10138,시크릿하우스펜션,강원,속초시,설악동,청봉로 215 (설악동),blog.naver.com/suaviss/223391890290,010-****-**97,김*영
10139,면역공방펜션,경기,가평군,가평읍,가평읍 잎너비길 17-156,www.가평면역공방펜션.com,010-****-**16,권*선
10140,천마펜션,경북,울릉군,울릉읍,울릉읍 도동1길 35-3,www.xn--hq1bk3inrhgwfrvs.kr,010-****-**41,신*정
10141,옐로우힐글램핑,강원,춘천시,동산면,동산면 종자리로 224-24,www.xn--2o2bp4w0na635c.com/main/index.html,033-*****-56,김*환
10142,해와바다펜션,경북,경주시,감포읍,감포읍 연동길 16,sun-sea.co.kr,010-****-**34,신*헌
10143,무지개아이리스펜션,충남,태안군,남면,남면 안면대로 1722-103,rainbowiris.modoo.at/,010-****-**09,배*순
10144,청산도에코펜션,전남,완도군,청산면,청산면 상동길 15,ecopension.net,010-****-**19,박*희
10145,제주브리즈풀빌라,제주특별자치도,서귀포시,표선면,표선면 세성로 67-30,breezespanpoolvilla.modoo.at/,010-****-**42,정*석
10146,그리고봄펜션,충북,괴산군,청천면,청천면 귀만2길 96-76,www.andbom.com,010-****-**66,김*순
10147,별장펜션,충남,천안시 서북구,성거읍,성거읍 천흥4길 290-20,별장펜션.com,010-****-**46,천*환
10148,맑은숲펜션,경기,양평군,단월면,단월면 통골길 28-11,page.yapen.co.kr/20103,010-****-**48,고*일
10149,이모션펜션,경남,하동군,화개면,화개면 정금대비길 25-7,emotion.staynt.co.kr/,010-****-**11,박*민
10150,동화이야기펜션,경남,양산시,원동면,원동면 배내로 862,www.donghwastory.net,010-****-**65,김*옥
10151,부엉이펜션,경남,밀양시,단장면,단장면 고례로 1191-44,부엉이.com,010-****-**16,박*영
10152,테스트용미르빌펜션,제주특별자치도,서귀포시,안덕면,안덕면 사계로114번길 87,,010-****-**38,강*연
10153,자연과힐링리조트,강원,횡성군,청일면,청일면 봉덕로299번길 65,jhr.co.kr,010-****-**89,이*향
10154,바다향기펜션,경북,포항시 북구,송라면,송라면 해안로 2932,www.phbada.com/contents/0_main.html,010-****-**99,이*호
10155,펜션오르,강원,강릉시,사천면,"사천면 해안로 1044-9, 나동",www.pensionorr.co.kr,010-****-**87,권*민
10156,리즈밸리글램핑펜션,경기,가평군,설악면,설악면 어비산길 201-34,리즈밸리글램핑.COM,010-****-**66,백*현
10157,봉쥬르펜션,전남,구례군,토지면,토지면 섬진강대로 4310-20,bonjourpension.com,010-****-**10,남*용
10158,시크릿파크펜션,경북,포항시 북구,흥해읍,흥해읍 해안로 1816-10,www.secretpark.kr,010-****-**96,안*식
10159,들국화펜션,강원,원주시,신림면,신림면 송계로 289,www.wildcstm.com,010-****-**18,고*석
10160,풍경채펜션,경북,울릉군,울릉읍,울릉읍 저동4길 47,www.xn--hq1bk3inrhgwfrvs.com,010-****-**99,윤*영
10161,바다전망펜션,경북,울진군,후포면,후포면 동해대로 334,seaview.co.kr,010-****-**80,김*성
10162,요금연습,경기,가평군,북면,북면 가화로 1462-6,kkoristar.kr,010-****-**95,정*례
10163,더리체펜션,제주특별자치도,제주시,한림읍,"한림읍 옹포2길 36-7, 105동",jejutheriche.modoo.at,010-****-**66,김*영
10164,소풍펜션,전남,곡성군,오곡면,오곡면 침곡길 139,picnicforest.com/index.php,010-****-**00,이*오
10165,아름다운펜션 수,강원,홍천군,북방면,북방면 노일로 320,www.pensionsoo.com,010-****-**28,박*자
10166,페이지38펜션,경북,포항시 북구,청하면,청하면 해안로2064번길 48,page38.co.kr,010-****-**28,박****명
10167,아르노풀빌라펜션,경북,경주시,천북면,천북면 목실길 14-19,www.arnopoolvilla.kr/page,010-****-**66,김*우
10168,솔향펜션,강원,홍천군,서면,서면 개야로 240-3,www.solhyangps.com,010-****-**70,최*희
10169,수미니네펜션,충남,태안군,안면읍,안면읍 해안관광로 843,762.modoo.at,010-****-**34,성*순
10170,별헤는밤펜션(담터오토캠핑장),강원,철원군,동송읍,동송읍 담터길 164,www.byulbampension.com,010-****-**46,김*경
10171,숲속의예쁜펜션,경기,포천시,영북면,영북면 우물목길 247,www.supsokps.com,010-****-**52,김*관
10172,파인힐펜션,강원,영월군,무릉도원면,무릉도원면 도원운학로 1036-9,pinehillps.com,010-****-**73,정*용
10173,삼화힐링타운펜션,경기,가평군,상면,상면 물골길 112,blog.naver.com/samhwa8982,010-****-**82,전*관
10174,데일리스클럽앤요트펜션,부산,해운대구,우동,해운대해변로 52 (우동),www.dailiesyacht.com,010-****-**06,안*준
10175,청경원펜션,경기,가평군,상면,상면 새터길 72-32,cgoneps.com,010-****-**58,곽*란
10176,느티나무펜션,경남,통영시,욕지면,욕지면 욕지일주로 1148-78,느티나무펜션.kr,010-****-**21,이*섭
10177,다섯난장이 펜션,강원,평창군,봉평면,봉평면 버들개길 81-41,lomangdaily.com,010-****-**76,박*희
10178,통영오토캠핑장&카라반,경남,통영시,용남면,용남면 분덕길 139,XN--VJ5BOC90DHYPY2DSD64Z.COM,010-****-**92,배*욱
10179,예닮힐링펜션,강원,홍천군,두촌면,두촌면 군유동길64번길 13,,010-****-**33,김*용
10180,에이원글램핑앤펜션,경남,통영시,산양읍,산양읍 산양중앙로 168,www.xn--bj0b46p12lnmldme.kr,010-****-**99,신*순
10181,골드펫리조트,경기,용인시 기흥구,고매동,"기흥단지로 406 (고매동, 골드훼미리콘도)",www.goldpetresort.com,031-*****-11,이*로
10182,슬로우팜 체험펜션,전북,정읍시,산내면,산내면 태산로 1182-1,www.slowfarm.co.kr,010-****-**04,정*근
10183,경주 하늘호수풀빌라,경북,경주시,하동,보불로 174-29 (하동),skylakepoolvilla.imweb.me,010-****-**05,박*영
10184,둥지글램핑,경기,가평군,설악면,설악면 묵안로 976-62,www.doongjicamp.com/Main.aspx,010-****-**36,임*녀
10185,물골숲계곡오토캠핑장,경기,가평군,상면,상면 물골길 120,cafe.naver.com/mulgolcamping,010-****-**94,이*숙
10186,샘골펜션,경기,포천시,영북면,영북면 우물목1길 24-3,www.sanjeong.com/samgol/index.htm#b,010-****-**09,손*성
10187,삼척 피스하우징펜션,강원,삼척시,오분동,삼척로 4246-62 (오분동),peacehousing.co.kr,010-****-**77,이*민
10188,서락나인펜션,경기,가평군,설악면,설악면 전위골길 61-5,seorock9.com,010-****-**27,남*봉
10189,토함빌리지 구정헌펜션,경북,경주시,진현동,진현로3길 16 (진현동),www.tohamvillage.co.kr,010-****-**02,최*순
10190,세라피나펜션,경기,안산시 단원구,대부남동,부흥로 249-13 (대부남동),www.dpv.co.kr/room.php?menutree_idx=22776,158-***-62,장*****명
10191,가든블루 애견펜션,경기,포천시,이동면,이동면 화동로 2236-34,gardenblue.co.kr,010-****-**93,임*순
10192,소고펜션,인천,강화군,화도면,화도면 해안남로 2850-1,소고펜션.kr,010-****-**55,강*선
10193,VASO 142펜션,경기,안산시 단원구,대부남동,부흥로 249-13 (대부남동),www.dpv.co.kr/room.php?menutree_idx=26536,158-***-62,장*****명
10194,예솔누리펜션,강원,영월군,무릉도원면,무릉도원면 도원운학로 1069,예솔누리펜션.com,033-*****-84,조*애
10195,뜨락풍경펜션,제주특별자치도,서귀포시,상예동,예래로68번길 81 (상예동),ddrak.site,010-****-**33,김*옥
10196,오늘하루고마웠다펜션,경기,양평군,옥천면,옥천면 옥천돌고갯길 8-50,thankspension.com,010-****-**86,방*찬
10197,바코드라운지,경기,안산시 단원구,대부남동,부흥로 249-13 (대부남동),dpv.co.kr/room.php?menutree_idx=33250,158-***-62,장*****명
10198,서해촌 바다여행펜션,인천,강화군,화도면,화도면 해안남로 1488-1,badatravel.co.kr,010-****-**37,강*숙
10199,건축학개론펜션,경기,안산시 단원구,대부남동,부흥로 249-13 (대부남동),www.dpv.co.kr/room.php?menutree_idx=26539,158-***-62,장*****명
10200,레드향펜션,제주특별자치도,제주시,애월읍,애월읍 납읍남로2길 13-1,숏버전,010-****-**41,김*철
10201,GV 80펜션,경기,안산시 단원구,대부남동,부흥로 249-13 (대부남동),www.dpv.co.kr/room.php?menutree_idx=25485,158-***-62,장*****명
100293,레드문펜션,인천,옹진군,자월면,자월면 자월서로 484,redmoonpension.com,010-****-**50,오*석
100294,씨엔블루패밀리풀빌라,경남,거제시,사등면,사등면 가조로8길 10-19,cnfamilypoolvilla.com,166-***-60,정*식
100295,제주 모들펜션,제주특별자치도,제주시,조천읍,조천읍 조함해안로 122,modleps.co.kr,010-****-**46,김*영
100297,백사장힐펜션,충남,태안군,안면읍,안면읍 안면대로 2027-15,baeksajanghill.modoo.at/,010-****-**67,변*섭
100301,스테이365,경북,경주시,북군동,북군4길 81 (북군동),stay365.modoo.at/,010-****-**53,이*자
100302,한옥고택고을,전북,전주시 완산구,풍남동3가,최명희길 26-7 (풍남동3가),http://hanokgoeul.kr,010-****-**88,안*원
100303,강릉 더강릉오션스테이 Class7,강원특별자치도,강릉시,사천면,사천면 진리항구2길 5,theoceanstay.co.kr,010-****-**80,이*민
100304,뜰안펜션,전남,여수시,남면,남면 금오로 386,backchun77.co.kr,166-***-60,이*애
100305,펜트풀빌라 울산점,울산,북구,산하동,강동산하2로 1 (산하동),xn--oi2b52kp3bpxj5wqcibw6b.com/index.html,010-****-**79,권*봉
100306,이스턴모스트카라반캠핑,경북,포항시 남구,구룡포읍,구룡포읍 땅끝마을길 47,이스턴모스트카라반.com,010-****-**74,황*익
100307,맨도롱하우스,제주특별자치도,서귀포시,성산읍,성산읍 난산로 173,mnbgsf,010-****-**34,김*선
100308,가평 킹콩키즈풀빌라,경기,가평군,청평면,청평면 호명리길 35-1,kingkongresort.com/,010-****-**07,이*희
100309,동백낭 아래 키즈 독채펜션,제주특별자치도,서귀포시,상예동,상예로 17-2 (상예동),dongbaek1277.modoo.at,010-****-**35,강*환
100310,반스힐리조트,강원특별자치도,홍천군,서면,서면 상귀량길 193,www.barnshillresort.com,010-****-**58,박*주
100313,바하리풀빌라,경북,포항시 남구,구룡포읍,구룡포읍 동해안로 4393,bahari.kr,010-****-**24,정*화
100314,아브리코풀빌라 앤 리조트,전남,여수시,돌산읍,돌산읍 안굴전길 24,xn--oi2bm5b84fmho12axvp2qi.com/,180-***-46,신*호
100315,강릉 더강릉오션스테이 Class8,강원특별자치도,강릉시,사천면,사천면 진리항구2길 5,theoceanstay.co.kr,010-****-**56,이*민
100316,꼼마펜션,인천,옹진군,영흥면,영흥면 영흥남로9번길 380,commapension.co.kr/h/e4569/home.php,010-****-**58,성*영
100317,라온풀빌라,충북,청주시 청원구,내수읍,내수읍 우산길 29,라온풀빌라.com,010-****-**05,윤*섭
100319,오세르패밀리풀빌라,경기,가평군,북면,북면 백둔로 458-31,auxerreps.com/,010-****-**31,정*****정
100320,여여담,경남,남해군,설천면,설천면 설천로 176-132,yeoyeodam.com,010-****-**33,한*원
100321,경주 독채 풀빌라 스테이밤부,경북,경주시,진현동,진티5길 13-7 (진현동),bamboostay.co.kr/,010-****-**18,김*연
100322,베라데로애견펜션,충남,태안군,남면,남면 용궁길 77,www.varadero.co.kr,010-****-**80,정*희
100324,뉴얼리키즈풀빌라,충남,천안시 동남구,목천읍,목천읍 서흥1길 56,뉴얼리키즈풀빌라.com/,010-****-**69,송*자
100326,썬샤인펜션,충남,태안군,안면읍,안면읍 밧개길 165-13,썬샤인.com,010-****-**55,홍*미
100327,강릉 한빛스테이,강원특별자치도,강릉시,포남동,경강로2245번안길 21 (포남동),hanbitstay.co.kr/,010-****-**15,이*민
100328,경주단체감성풀빌라,경북,경주시,문무대왕면,문무대왕면 능골연당길 55-4,xn--439avmz6m87ee7j9oe64qwhhl1s.com/,010-****-**02,배*주
100331,제주앓이펜션,제주특별자치도,서귀포시,강정동,일주서로 166-56 (강정동),jejuarri.com/home,010-****-**45,박*서
100332,하토르풀빌라,경북,경주시,조양동,대추밭1길 48-4 (조양동),hathor.kr/,010-****-**26,최*환
100336,코지앤이지펜션,경기,가평군,청평면,청평면 큰갈월로1번길 32,cozyeasy.modoo.at/,010-****-**45,나*금
100339,키키풀빌라,경북,경주시,암곡동,보덕로 143-5 (암곡동),www.instagram.com/ki_ki_pool,010-****-**77,황*익
100342,가평 밸리247,경기,가평군,설악면,설악면 한서로156번길 73-94,valley247.co.kr/,010-****-**47,이*용
100345,나인독스펜션,충남,태안군,안면읍,안면읍 밧개길 155,nstaynine.cafe24.com,010-****-**20,박*복
100346,고성 씨엔블루,강원특별자치도,고성군,죽왕면,죽왕면 자작도선사길 92,씨엔블루.net,010-****-**65,어*순
100347,콤마풀빌라,경기,안산시 단원구,대부남동,느릿부리안길 38 (대부남동),commapoolvilla.com/,010-****-**03,이*열
100348,프룩스플럭스,경북,경주시,양남면,양남면 동해안로 440,fruxfluxhotel.kr/wpage/index.php,054-*****-33,도******도
100349,힐마레펜션,충남,태안군,안면읍,안면읍 밧개길 165-73,hillmare.co.kr,010-****-**77,황*익
100350,포시즌펜션,충남,태안군,안면읍,안면읍 수해길 288,season365.com/,010-****-**95,연*흠
100352,한탄강 로하스로즈,경기,연천군,전곡읍,전곡읍 전은길 98-50,lohasroseyeonchon.modoo.at/,010-****-**00,김*희
100353,강릉 스테이풀빌라,강원특별자치도,강릉시,사천면,사천면 석교양지길 33,stayanpoolvilla.kr/,010-****-**34,최*주
100355,조이키즈풀빌라,경기,안산시 단원구,대부동동,대부황금로 989 (대부동동),joykizpoolvilla.com,010-****-**28,김*웅
100356,아이테르 풀빌라앤리조트,전남,여수시,돌산읍,돌산읍 무술목길 61,www.aetherpoolvilla.com/,010-****-**27,김*수
100357,제이풀빌라키즈&패밀리,충남,태안군,안면읍,안면읍 흑석동길 97-38,jpoolvilla.com,010-****-**00,박*명
